parsimony	parsimony-module.html
parsimony.functions.RR_L1_TV.prox	parsimony.functions.RR_L1_TV-class.html#prox
parsimony.functions.RR_L1_TV.__abstractmethods__	parsimony.functions.RR_L1_TV-class.html#__abstractmethods__
parsimony.functions.RR_L1_TV.betahat	parsimony.functions.RR_L1_TV-class.html#betahat
parsimony.functions.RR_L1_TV.eps_opt	parsimony.functions.RR_L1_TV-class.html#eps_opt
parsimony.functions.RR_L1_TV.mu_opt	parsimony.functions.RR_L1_TV-class.html#mu_opt
parsimony.functions.RR_L1_TV.eps_max	parsimony.functions.RR_L1_TV-class.html#eps_max
parsimony.functions.RR_L1_TV.A	parsimony.functions.RR_L1_TV-class.html#A
parsimony.functions.RR_L1_TV.Aa	parsimony.functions.RR_L1_TV-class.html#Aa
parsimony.functions.RR_L1_TV.phi	parsimony.functions.RR_L1_TV-class.html#phi
parsimony.functions.RR_L1_TV.M	parsimony.functions.RR_L1_TV-class.html#M
parsimony.functions.RR_L1_TV.L	parsimony.functions.RR_L1_TV-class.html#L
parsimony.functions.RR_L1_TV.get_mu	parsimony.functions.RR_L1_TV-class.html#get_mu
parsimony.functions.RR_L1_TV.set_params	parsimony.functions.RR_L1_TV-class.html#set_params
parsimony.functions.NesterovFunction.alpha	parsimony.functions.NesterovFunction-class.html#alpha
parsimony.functions.RR_L1_TV.gap	parsimony.functions.RR_L1_TV-class.html#gap
parsimony.functions.RR_L1_TV.reset	parsimony.functions.RR_L1_TV-class.html#reset
parsimony.functions.RR_L1_TV.set_mu	parsimony.functions.RR_L1_TV-class.html#set_mu
parsimony.functions.RR_L1_TV.f	parsimony.functions.RR_L1_TV-class.html#f
parsimony.functions.RR_L1_TV.estimate_mu	parsimony.functions.RR_L1_TV-class.html#estimate_mu
parsimony.functions.RR_L1_TV.project	parsimony.functions.RR_L1_TV-class.html#project
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.RR_L1_TV.grad	parsimony.functions.RR_L1_TV-class.html#grad
parsimony.functions.RR_SmoothedL1TV	parsimony.functions.RR_SmoothedL1TV-class.html
parsimony.functions.NesterovFunction.fmu	parsimony.functions.NesterovFunction-class.html#fmu
parsimony.functions.CompositeFunction.__metaclass__	parsimony.functions.CompositeFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.RR_SmoothedL1TV.__init__	parsimony.functions.RR_SmoothedL1TV-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.RR_SmoothedL1TV.__abstractmethods__	parsimony.functions.RR_SmoothedL1TV-class.html#__abstractmethods__
parsimony.functions.RR_SmoothedL1TV.betahat	parsimony.functions.RR_SmoothedL1TV-class.html#betahat
parsimony.functions.NesterovFunction.A	parsimony.functions.NesterovFunction-class.html#A
parsimony.functions.NesterovFunction.Aa	parsimony.functions.NesterovFunction-class.html#Aa
parsimony.functions.RR_SmoothedL1TV.phi	parsimony.functions.RR_SmoothedL1TV-class.html#phi
parsimony.functions.RR_SmoothedL1TV.M	parsimony.functions.RR_SmoothedL1TV-class.html#M
parsimony.functions.RR_SmoothedL1TV.L	parsimony.functions.RR_SmoothedL1TV-class.html#L
parsimony.functions.RR_SmoothedL1TV.get_mu	parsimony.functions.RR_SmoothedL1TV-class.html#get_mu
parsimony.functions.RR_SmoothedL1TV.set_params	parsimony.functions.RR_SmoothedL1TV-class.html#set_params
parsimony.functions.RR_SmoothedL1TV.V	parsimony.functions.RR_SmoothedL1TV-class.html#V
parsimony.functions.NesterovFunction.alpha	parsimony.functions.NesterovFunction-class.html#alpha
parsimony.functions.RR_SmoothedL1TV.gap	parsimony.functions.RR_SmoothedL1TV-class.html#gap
parsimony.functions.RR_SmoothedL1TV.reset	parsimony.functions.RR_SmoothedL1TV-class.html#reset
parsimony.functions.RR_SmoothedL1TV.set_mu	parsimony.functions.RR_SmoothedL1TV-class.html#set_mu
parsimony.functions.RR_SmoothedL1TV.f	parsimony.functions.RR_SmoothedL1TV-class.html#f
parsimony.functions.RR_SmoothedL1TV.estimate_mu	parsimony.functions.RR_SmoothedL1TV-class.html#estimate_mu
parsimony.functions.RR_SmoothedL1TV.project	parsimony.functions.RR_SmoothedL1TV-class.html#project
parsimony.functions.NesterovFunction.grad	parsimony.functions.NesterovFunction-class.html#grad
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.Regularisation	parsimony.functions.Regularisation-class.html
parsimony.functions.Regularisation._abc_cache	parsimony.functions.Regularisation-class.html#_abc_cache
parsimony.functions.Regularisation.__metaclass__	abc.ABCMeta-class.html
parsimony.functions.Regularisation._abc_negative_cache	parsimony.functions.Regularisation-class.html#_abc_negative_cache
parsimony.functions.Regularisation.__abstractmethods__	parsimony.functions.Regularisation-class.html#__abstractmethods__
parsimony.functions.Regularisation._abc_negative_cache_version	parsimony.functions.Regularisation-class.html#_abc_negative_cache_version
parsimony.functions.Regularisation._abc_registry	parsimony.functions.Regularisation-class.html#_abc_registry
parsimony.functions.RidgeRegression	parsimony.functions.RidgeRegression-class.html
parsimony.functions.CompositeFunction.__metaclass__	parsimony.functions.CompositeFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.RidgeRegression.__init__	parsimony.functions.RidgeRegression-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.RidgeRegression.__abstractmethods__	parsimony.functions.RidgeRegression-class.html#__abstractmethods__
parsimony.functions.RidgeRegression.lambda_min	parsimony.functions.RidgeRegression-class.html#lambda_min
parsimony.functions.RidgeRegression.L	parsimony.functions.RidgeRegression-class.html#L
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.RidgeRegression.reset	parsimony.functions.RidgeRegression-class.html#reset
parsimony.functions.RidgeRegression.lambda_max	parsimony.functions.RidgeRegression-class.html#lambda_max
parsimony.functions.RidgeRegression.f	parsimony.functions.RidgeRegression-class.html#f
parsimony.functions.RidgeRegression.grad	parsimony.functions.RidgeRegression-class.html#grad
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.SmoothedL1	parsimony.functions.SmoothedL1-class.html
parsimony.functions.SmoothedL1.__abstractmethods__	parsimony.functions.SmoothedL1-class.html#__abstractmethods__
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.SmoothedL1.__init__	parsimony.functions.SmoothedL1-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.NesterovFunction.fmu	parsimony.functions.NesterovFunction-class.html#fmu
parsimony.functions.NesterovFunction.A	parsimony.functions.NesterovFunction-class.html#A
parsimony.functions.NesterovFunction.Aa	parsimony.functions.NesterovFunction-class.html#Aa
parsimony.functions.SmoothedL1.phi	parsimony.functions.SmoothedL1-class.html#phi
parsimony.functions.SmoothedL1.M	parsimony.functions.SmoothedL1-class.html#M
parsimony.functions.SmoothedL1.L	parsimony.functions.SmoothedL1-class.html#L
parsimony.functions.NesterovFunction.get_mu	parsimony.functions.NesterovFunction-class.html#get_mu
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.SmoothedL1.alpha	parsimony.functions.SmoothedL1-class.html#alpha
parsimony.functions.Function.reset	parsimony.functions.Function-class.html#reset
parsimony.functions.NesterovFunction.set_mu	parsimony.functions.NesterovFunction-class.html#set_mu
parsimony.functions.SmoothedL1.f	parsimony.functions.SmoothedL1-class.html#f
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.SmoothedL1.feasible	parsimony.functions.SmoothedL1-class.html#feasible
parsimony.functions.SmoothedL1.project	parsimony.functions.SmoothedL1-class.html#project
parsimony.functions.SmoothedL1.grad	parsimony.functions.SmoothedL1-class.html#grad
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.SmoothedL1.estimate_mu	parsimony.functions.SmoothedL1-class.html#estimate_mu
parsimony.functions.SmoothedL1TV	parsimony.functions.SmoothedL1TV-class.html
parsimony.functions.SmoothedL1TV.__abstractmethods__	parsimony.functions.SmoothedL1TV-class.html#__abstractmethods__
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.SmoothedL1TV.__init__	parsimony.functions.SmoothedL1TV-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.NesterovFunction.fmu	parsimony.functions.NesterovFunction-class.html#fmu
parsimony.functions.NesterovFunction.A	parsimony.functions.NesterovFunction-class.html#A
parsimony.functions.NesterovFunction.Aa	parsimony.functions.NesterovFunction-class.html#Aa
parsimony.functions.SmoothedL1TV.phi	parsimony.functions.SmoothedL1TV-class.html#phi
parsimony.functions.Eigenvalues.lambda_min	parsimony.functions.Eigenvalues-class.html#lambda_min
parsimony.functions.SmoothedL1TV.M	parsimony.functions.SmoothedL1TV-class.html#M
parsimony.functions.NesterovFunction.get_mu	parsimony.functions.NesterovFunction-class.html#get_mu
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.SmoothedL1TV.alpha	parsimony.functions.SmoothedL1TV-class.html#alpha
parsimony.functions.SmoothedL1TV.reset	parsimony.functions.SmoothedL1TV-class.html#reset
parsimony.functions.NesterovFunction.set_mu	parsimony.functions.NesterovFunction-class.html#set_mu
parsimony.functions.SmoothedL1TV.lambda_max	parsimony.functions.SmoothedL1TV-class.html#lambda_max
parsimony.functions.SmoothedL1TV.f	parsimony.functions.SmoothedL1TV-class.html#f
parsimony.functions.NesterovFunction.grad	parsimony.functions.NesterovFunction-class.html#grad
parsimony.functions.SmoothedL1TV.project	parsimony.functions.SmoothedL1TV-class.html#project
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.SmoothedL1TV.estimate_mu	parsimony.functions.SmoothedL1TV-class.html#estimate_mu
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.functions.TotalVariation	parsimony.functions.TotalVariation-class.html
parsimony.functions.TotalVariation.__abstractmethods__	parsimony.functions.TotalVariation-class.html#__abstractmethods__
parsimony.functions.AtomicFunction.__metaclass__	parsimony.functions.AtomicFunction-class.html#__metaclass__
parsimony.functions.Function._abc_negative_cache	parsimony.functions.Function-class.html#_abc_negative_cache
parsimony.functions.TotalVariation.__init__	parsimony.functions.TotalVariation-class.html#__init__
parsimony.functions.Function._abc_cache	parsimony.functions.Function-class.html#_abc_cache
parsimony.functions.NesterovFunction.fmu	parsimony.functions.NesterovFunction-class.html#fmu
parsimony.functions.NesterovFunction.A	parsimony.functions.NesterovFunction-class.html#A
parsimony.functions.NesterovFunction.Aa	parsimony.functions.NesterovFunction-class.html#Aa
parsimony.functions.TotalVariation.phi	parsimony.functions.TotalVariation-class.html#phi
parsimony.functions.TotalVariation.M	parsimony.functions.TotalVariation-class.html#M
parsimony.functions.TotalVariation.L	parsimony.functions.TotalVariation-class.html#L
parsimony.functions.NesterovFunction.get_mu	parsimony.functions.NesterovFunction-class.html#get_mu
parsimony.functions.Function.set_params	parsimony.functions.Function-class.html#set_params
parsimony.functions.NesterovFunction.alpha	parsimony.functions.NesterovFunction-class.html#alpha
parsimony.functions.TotalVariation.reset	parsimony.functions.TotalVariation-class.html#reset
parsimony.functions.NesterovFunction.set_mu	parsimony.functions.NesterovFunction-class.html#set_mu
parsimony.functions.TotalVariation.lambda_max	parsimony.functions.TotalVariation-class.html#lambda_max
parsimony.functions.TotalVariation.f	parsimony.functions.TotalVariation-class.html#f
parsimony.functions.TotalVariation.estimate_mu	parsimony.functions.TotalVariation-class.html#estimate_mu
parsimony.functions.TotalVariation.feasible	parsimony.functions.TotalVariation-class.html#feasible
parsimony.functions.TotalVariation.project	parsimony.functions.TotalVariation-class.html#project
parsimony.functions.NesterovFunction.grad	parsimony.functions.NesterovFunction-class.html#grad
parsimony.functions.Function._abc_negative_cache_version	parsimony.functions.Function-class.html#_abc_negative_cache_version
parsimony.functions.Function._abc_registry	parsimony.functions.Function-class.html#_abc_registry
parsimony.start_vectors.BaseStartVector	parsimony.start_vectors.BaseStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.BaseStartVector.__abstractmethods__	parsimony.start_vectors.BaseStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.BaseStartVector.get_vector	parsimony.start_vectors.BaseStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.BaseStartVector.__init__	parsimony.start_vectors.BaseStartVector-class.html#__init__
parsimony.start_vectors.IdentityStartVector	parsimony.start_vectors.IdentityStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.IdentityStartVector.__abstractmethods__	parsimony.start_vectors.IdentityStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.IdentityStartVector.get_vector	parsimony.start_vectors.IdentityStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.IdentityStartVector.__init__	parsimony.start_vectors.IdentityStartVector-class.html#__init__
parsimony.start_vectors.OnesStartVector	parsimony.start_vectors.OnesStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.OnesStartVector.__abstractmethods__	parsimony.start_vectors.OnesStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.OnesStartVector.get_vector	parsimony.start_vectors.OnesStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.OnesStartVector.__init__	parsimony.start_vectors.OnesStartVector-class.html#__init__
parsimony.start_vectors.RandomStartVector	parsimony.start_vectors.RandomStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.RandomStartVector.__abstractmethods__	parsimony.start_vectors.RandomStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.RandomStartVector.get_vector	parsimony.start_vectors.RandomStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.RandomStartVector.__init__	parsimony.start_vectors.RandomStartVector-class.html#__init__
parsimony.start_vectors.ZerosStartVector	parsimony.start_vectors.ZerosStartVector-class.html
parsimony.start_vectors.BaseStartVector._abc_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_cache
parsimony.start_vectors.BaseStartVector.__metaclass__	abc.ABCMeta-class.html
parsimony.start_vectors.BaseStartVector._abc_negative_cache	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache
parsimony.start_vectors.ZerosStartVector.__abstractmethods__	parsimony.start_vectors.ZerosStartVector-class.html#__abstractmethods__
parsimony.start_vectors.BaseStartVector._abc_negative_cache_version	parsimony.start_vectors.BaseStartVector-class.html#_abc_negative_cache_version
parsimony.start_vectors.ZerosStartVector.get_vector	parsimony.start_vectors.ZerosStartVector-class.html#get_vector
parsimony.start_vectors.BaseStartVector._abc_registry	parsimony.start_vectors.BaseStartVector-class.html#_abc_registry
parsimony.start_vectors.ZerosStartVector.__init__	parsimony.start_vectors.ZerosStartVector-class.html#__init__
parsimony.tests.test_algorithms.TestFISTA	parsimony.tests.test_algorithms.TestFISTA-class.html
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.test_algorithms.TestFISTA.test_fista	parsimony.tests.test_algorithms.TestFISTA-class.html#test_fista
parsimony.tests.test_estimator.TestEstimators	parsimony.tests.test_estimator.TestEstimators-class.html
parsimony.tests.test_estimator.TestEstimators.test_linear_regression_L1L2TV	parsimony.tests.test_estimator.TestEstimators-class.html#test_linear_regression_L1L2TV
parsimony.tests.test_fast_svd.TestSVD	parsimony.tests.test_fast_svd.TestSVD-class.html
parsimony.tests.test_fast_svd.TestSVD.get_err_fast_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#get_err_fast_svd
parsimony.tests.test_fast_svd.TestSVD.test_fast_sparse_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#test_fast_sparse_svd
parsimony.tests.test_fast_svd.TestSVD.test_fast_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#test_fast_svd
parsimony.tests.test_fast_svd.TestSVD.get_err_fast_sparse_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#get_err_fast_sparse_svd
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
parsimony.tests.test_fast_svd.TestSVD.get_err_by_np_linalg_svd	parsimony.tests.test_fast_svd.TestSVD-class.html#get_err_by_np_linalg_svd
parsimony.tests.test_functions.TestFunctions	parsimony.tests.test_functions.TestFunctions-class.html
parsimony.tests.test_functions.TestFunctions.test_smoothed_l1	parsimony.tests.test_functions.TestFunctions-class.html#test_smoothed_l1
parsimony.tests.test_functions.TestFunctions.test_ridge_l1	parsimony.tests.test_functions.TestFunctions-class.html#test_ridge_l1
unittest.case.TestCase.failureException	exceptions.AssertionError-class.html
